user_played, instrument_name, velocity, pitch, start (s), end (s)
True,piano,86,78,208.49979150000001,208.714077
False,piano,90,49,208.49979150000001,208.714077
True,piano,86,80,208.714077,208.9283625
False,piano,90,46,208.714077,208.9283625
True,piano,86,73,208.9283625,209.142648
False,piano,90,42,208.9283625,209.142648
True,piano,86,82,209.142648,209.571219
False,piano,90,41,209.142648,209.3569335
False,piano,90,53,209.142648,209.99979000000002
False,piano,90,47,209.3569335,209.571219
True,piano,86,82,209.571219,209.89264725
False,piano,90,44,209.571219,209.7855045
False,piano,90,47,209.7855045,209.99979000000002
True,piano,86,83,209.89264725,209.99979000000002
True,piano,86,82,209.99979000000002,210.2140755
False,piano,90,46,209.99979000000002,210.2140755
False,piano,90,58,209.99979000000002,210.856932
True,piano,86,80,210.2140755,210.428361
False,piano,90,50,210.2140755,210.428361
True,piano,86,80,210.428361,210.6426465
False,piano,90,53,210.428361,210.6426465
True,piano,86,78,210.6426465,210.856932
False,piano,90,50,210.6426465,210.856932
True,piano,86,73,210.856932,211.285503
False,piano,90,39,210.856932,211.07121750000002
False,piano,90,51,210.856932,211.714074
False,piano,90,46,211.07121750000002,211.285503
True,piano,86,78,211.285503,211.60693125
False,piano,90,42,211.285503,211.4997885
False,piano,90,41,211.4997885,211.714074
True,piano,86,78,211.60693125,211.714074
True,piano,86,80,211.714074,211.9283595
False,piano,90,39,211.714074,211.9283595
False,piano,90,51,211.714074,212.14264500000002
True,piano,86,78,211.9283595,212.14264500000002
False,piano,90,46,211.9283595,212.14264500000002
True,piano,86,80,212.14264500000002,212.3569305
False,piano,90,51,212.14264500000002,212.571216
True,piano,86,73,212.3569305,212.571216
False,piano,90,50,212.3569305,212.571216
True,piano,86,82,212.571216,212.999787
False,piano,90,49,212.571216,212.7855015
False,piano,90,54,212.571216,213.428358
False,piano,90,42,212.7855015,212.999787
True,piano,86,82,212.999787,213.32121525
False,piano,90,49,212.999787,213.21407250000001
False,piano,90,49,213.21407250000001,213.428358
True,piano,86,83,213.32121525,213.428358
True,piano,86,85,213.428358,213.64264350000002
False,piano,90,48,213.428358,213.856929
False,piano,90,54,213.428358,214.2855
True,piano,86,82,213.64264350000002,213.856929
True,piano,86,80,213.856929,214.0712145
False,piano,90,42,213.856929,214.0712145
True,piano,86,82,214.0712145,214.2855
False,piano,90,48,214.0712145,214.2855
True,piano,86,78,214.2855,214.71407100000002
False,piano,90,47,214.2855,214.4997855
False,piano,90,54,214.2855,215.142642
False,piano,90,42,214.4997855,214.71407100000002
False,piano,90,47,214.71407100000002,214.9283565
True,piano,86,78,214.9283565,215.142642
False,piano,90,48,214.9283565,215.142642
True,piano,86,77,215.142642,215.3569275
False,piano,90,49,215.142642,215.3569275
False,piano,90,56,215.142642,215.999784
True,piano,86,78,215.3569275,215.571213
False,piano,90,44,215.3569275,215.571213
True,piano,86,80,215.571213,215.78549850000002
False,piano,90,49,215.571213,215.78549850000002
True,piano,86,73,215.78549850000002,215.999784
False,piano,90,47,215.78549850000002,215.999784
True,piano,86,82,215.999784,216.428355
False,piano,90,46,215.999784,216.2140695
False,piano,90,53,215.999784,216.85692600000002
False,piano,90,41,216.2140695,216.428355
True,piano,86,81,216.428355,216.6426405
False,piano,90,49,216.428355,216.6426405
True,piano,86,82,216.6426405,216.85692600000002
False,piano,90,46,216.6426405,216.85692600000002
True,piano,86,87,216.85692600000002,217.285497
False,piano,90,45,216.85692600000002,217.0712115
False,piano,90,49,216.85692600000002,217.714068
False,piano,90,39,217.0712115,217.285497
False,piano,90,45,217.285497,217.4997825
True,piano,86,82,217.4997825,217.92835350000001
False,piano,90,46,217.4997825,217.714068
False,piano,90,35,217.714068,217.92835350000001
False,piano,90,47,217.714068,218.57121
True,piano,86,80,217.92835350000001,218.142639
False,piano,90,37,217.92835350000001,218.142639
True,piano,86,80,218.142639,218.35692450000002
False,piano,90,39,218.142639,218.35692450000002
True,piano,86,78,218.35692450000002,218.57121
False,piano,90,35,218.35692450000002,218.57121
True,piano,86,78,218.57121,218.999781
False,piano,90,37,218.57121,218.7854955
False,piano,90,49,218.57121,219.42835200000002
False,piano,90,39,218.7854955,218.999781
True,piano,86,77,218.999781,219.42835200000002
False,piano,90,41,218.999781,219.2140665
False,piano,90,37,219.2140665,219.42835200000002
True,piano,86,78,219.42835200000002,219.856923
False,piano,90,42,219.42835200000002,219.6426375
False,piano,90,49,219.42835200000002,219.856923
False,piano,90,37,219.6426375,219.856923
False,piano,90,49,219.856923,220.285494
False,piano,90,42,220.0712085,220.285494
True,piano,86,79,220.285494,220.714065
False,piano,90,43,220.285494,220.49977950000002
False,piano,90,49,220.285494,220.714065
False,piano,90,37,220.49977950000002,220.714065
False,piano,90,49,220.714065,221.142636
True,piano,86,78,220.9283505,221.03549325
False,piano,90,43,220.9283505,221.142636
True,piano,86,80,221.03549325,221.142636
True,piano,86,82,221.142636,221.3569215
False,piano,90,44,221.142636,221.3569215
False,piano,90,51,221.142636,221.999778
True,piano,86,80,221.3569215,221.57120700000002
False,piano,90,43,221.3569215,221.57120700000002
True,piano,86,80,221.57120700000002,221.7854925
False,piano,90,42,221.57120700000002,221.7854925
True,piano,86,78,221.7854925,221.999778
False,piano,90,39,221.7854925,221.999778
True,piano,86,78,221.999778,222.428349
False,piano,90,37,221.999778,222.2140635
False,piano,90,49,221.999778,222.2140635
True,piano,86,77,222.428349,222.85692
True,piano,86,78,222.85692,223.07120550000002
False,piano,89,35,222.85692,223.285491
True,piano,86,86,223.17834825,223.39263375000002
False,piano,89,47,223.17834825,223.39263375000002
False,piano,89,35,223.285491,223.714062
True,piano,86,78,223.4997765,223.714062
False,piano,89,47,223.4997765,223.714062
True,piano,86,90,223.714062,223.9283475
False,piano,89,35,223.714062,223.9283475
False,piano,89,47,223.714062,224.14263300000002
True,piano,86,86,224.03549025,224.24977575
False,piano,89,35,224.03549025,224.24977575
False,piano,89,47,224.14263300000002,224.571204
True,piano,86,78,224.3569185,224.571204
False,piano,89,35,224.3569185,224.571204
True,piano,86,87,224.571204,225.428346
False,piano,89,34,224.571204,224.999775
False,piano,89,46,224.89263225000002,225.10691775
False,piano,89,34,224.999775,225.428346
False,piano,89,46,225.21406050000002,225.428346
True,piano,86,82,225.428346,226.28548800000002
False,piano,89,34,225.428346,225.6426315
False,piano,89,46,225.428346,225.856917
False,piano,89,34,225.74977425,225.96405975000002
False,piano,89,46,225.856917,226.28548800000002
False,piano,89,34,226.0712025,226.28548800000002
True,piano,86,85,226.28548800000002,229.714056
False,piano,89,32,226.28548800000002,226.714059
False,piano,89,44,226.60691625,226.82120175
False,piano,89,32,226.714059,227.14263
False,piano,89,44,226.9283445,227.14263
False,piano,89,28,227.14263,227.571201
False,piano,89,40,227.14263,227.571201
True,piano,86,61,229.714056,233.03548125
False,piano,89,42,229.714056,231.32119725
True,piano,86,63,229.76762737500002,238.28101171875
True,piano,86,68,229.82119875,238.28101171875
False,piano,89,49,231.32119725,231.42834000000002
False,piano,89,54,231.42834000000002,233.03548125
True,piano,65,61,233.03548125,233.142624
True,piano,65,66,233.142624,238.28101171875
